Program,Category,Shortcut,Action
Word,Table,Alt+Page up,"Move to the first cell in the column."
Word,Table,Alt+Page down,"Move to the last cell in the column."
Word,Table,Up arrow,"Move to the previous row."
Word,Table,Down arrow,"Move to the next row."
Word,Table,Alt+Shift+Up arrow,"Move one row up."
Word,Table,Alt+Shift+Down arrow,"Move one row down."
Word,Review,Ctrl+Alt+M,"Insert a comment."
Word,Review,Ctrl+Shift+E,"Turn change tracking on or off."
Word,Review,Alt+Shift+C,"Close the Reviewing Pane."
Word,References,Alt+Shift+O,"Mark a table of contents entry."
Word,References,Alt+Shift+I,"Mark a table of authorities entry (citation)."
Word,References,Alt+Shift+X,"Mark an index entry."
Word,References,Ctrl+Alt+F,"Insert a footnote."
Word,References,Ctrl+Alt+D,"Insert an endnote."
Word,References,Alt+Shift+Comma,"Go to the next footnote."
Word,References,Alt+Shift+Period,"Go to the previous footnote."
Word,Mail Merge,Alt+Shift+K,"Preview the mail merge."
Word,Mail Merge,Alt+Shift+N,"Merge a document."
Word,Mail Merge,Alt+Shift+M,"Print the merged document."
Word,Mail Merge,Alt+Shift+E,"Edit a mail-merge data document."
Word,Mail Merge,Alt+Shift+F,"Insert a merge field."
Word,Fields,Alt+Shift+D,"Insert a DATE field."
Word,Fields,Ctrl+Alt+L,"Insert a LISTNUM field."
Word,Fields,Alt+Shift+P,"Insert a PAGE field."
Word,Fields,Alt+Shift+T,"Insert a TIME field."
Word,Fields,Ctrl+F9,"Insert an empty field."
Word,Fields,Ctrl+Shift+F7,"Update the linked information in a Microsoft Word source document."
Word,Fields,F9,"Update the selected fields."
Word,Fields,Ctrl+Shift+F9,"Unlink a field."
Word,Fields,Shift+F9,"Switch between a selected field code and its result."
Word,Fields,Alt+F9,"Switch between all field codes and their results."
Word,Fields,Alt+Shift+F9,"Run GOTOBUTTON or MACROBUTTON from a field displaying field results."
Word,Fields,F11,"Go to the next field."
Word,Fields,Shift+F11,"Go to the previous field."
Word,Fields,Ctrl+F11,"Lock a field."
Word,Fields,Ctrl+Shift+F11,"Unlock a field."
Word,Document View,Alt+W+F,"Switch to the Read Mode view."
Word,Document View,Ctrl+Alt+P,"Switch to the Print Layout view."
Word,Document View,Ctrl+Alt+O,"Switch to the Outline view."
Word,Document View,Ctrl+Alt+N,"Switch to the Draft view."
Word,Outline,Alt+Shift+Left arrow,"Promote a paragraph."
Word,Outline,Alt+Shift+Right arrow,"Demote a paragraph."
Word,Outline,Ctrl+Shift+N,"Demote the paragraph to body text."
Word,Outline,Alt+Shift+Up arrow,"Move the selected paragraphs up."
Word,Outline,Alt+Shift+Down arrow,"Move the selected paragraphs down."
Word,Outline,Alt+Shift+Equal sign,"Expand the text under a heading."
Word,Outline,Alt+Shift+Minus sign,"Collapse the text under a heading."
Word,Outline,Alt+Shift+A,"Expand or collapse all text or headings."
Word,Outline,Alt+Shift+L,"Switch between showing the first line of body text and showing all body text."
Word,Outline,Alt+Shift+1,"Show all headings with the Heading 1 style."
Word,Outline,Ctrl+Tab,"Insert a tab character."
Word,Read Mode,Home,"Move to the beginning of the document."
Word,Read Mode,End,"Move to the end of the document."
Word,Read Mode,Esc,"Exit Read Mode."
Excel,General,Ctrl+W,"Close a workbook"
Excel,General,Ctrl+O,"Open a workbook"
Excel,General,Alt+H,"Go to the Home tab"
Excel,General,Ctrl+S,"Save a workbook"
Excel,General,Ctrl+C,"Copy"
Excel,General,Ctrl+V,"Paste"
Excel,General,Ctrl+Z,"Undo"
Excel,General,Delete,"Remove cell contents"
Excel,General,Alt+H+H,"Choose a fill color"
Excel,General,Ctrl+X,"Cut"
Excel,General,Alt+N,"Go to Insert tab"
Excel,General,Ctrl+B,"Bold"
Excel,General,Alt+H+A+C,"Center align cell contents"
Excel,General,Alt+P,"Go to Page Layout tab"
Excel,General,Alt+A,"Go to Data tab"
Excel,General,Alt+W,"Go to View tab"
Excel,General,Shift+F10,"Open context menu"
Excel,General,Alt+H+B,"Add borders"
Excel,General,Alt+H+D+C,"Delete column"
Excel,General,Alt+M,"Go to Formula tab"
Excel,General,Ctrl+9,"Hide the selected rows"
Excel,General,Ctrl+0,"Hide the selected columns"
Excel,Ribbon,Alt+Q,"Move to the Tell me or Search field on the Ribbon and type a search term for assistance or Help content."
Excel,Ribbon,Alt+F,"Open the File page and use Backstage view."
Excel,Ribbon,Alt+H,"Open the Home tab and format text and numbers and use the Find tool."
Excel,Ribbon,Alt+N,"Open the Insert tab and insert PivotTables, charts, add-ins, Sparklines, pictures, shapes, headers, or text boxes."
Excel,Ribbon,Alt+P,"Open the Page Layout tab and work with themes, page setup, scale, and alignment."
Excel,Ribbon,Alt+M,"Open the Formulas tab and insert, trace, and customize functions and calculations."
Excel,Ribbon,Alt+A,"Open the Data tab and connect to, sort, filter, analyze, and work with data."
Excel,Ribbon,Alt+R,"Open the Review tab and check spelling, add notes and threaded comments, and protect sheets and workbooks."
Excel,Ribbon,Alt+W,"Open the View tab and preview page breaks and layouts, show and hide gridlines and headings, set zoom magnification, manage windows and panes, and view macros."
Excel,Navigation,Shift+Tab,"Move to the previous cell in a worksheet or the previous option in a dialog."
Excel,Navigation,Up arrow,"Move one cell up in a worksheet."
Excel,Navigation,Down arrow,"Move one cell down in a worksheet."
Excel,Navigation,Left arrow,"Move one cell left in a worksheet."
Excel,Navigation,Right arrow,"Move one cell right in a worksheet."
Excel,Navigation,Ctrl+End,"Move to the last cell on a worksheet, to the lowest used row of the rightmost used column."
Excel,Navigation,Ctrl+Shift+End,"Extend the selection of cells to the last used cell on the worksheet (lower-right corner)."
Excel,Navigation,Home+Scroll lock,"Move to the cell in the upper-left corner of the window when Scroll Lock is turned on."
Excel,Navigation,Ctrl+Home,"Move to the beginning of a worksheet."
Excel,Navigation,Page down,"Move one screen down in a worksheet."
Excel,Navigation,Ctrl+Page down,"Move to the next sheet in a workbook."
Excel,Navigation,Alt+Page down,"Move one screen to the right in a worksheet."
Excel,Navigation,Page up,"Move one screen up in a worksheet."
Excel,Navigation,Alt+Page up,"Move one screen to the left in a worksheet."
Excel,Navigation,Ctrl+Page up,"Move to the previous sheet in a workbook."
Excel,Navigation,Tab,"Move one cell to the right in a worksheet. Or, in a protected worksheet, move between unlocked cells."
Excel,Navigation,Alt+Down arrow,"Open the list of validation choices on a cell that has data validation option applied to it."
Excel,Navigation,Esc,"Exit the floating shape navigation and return to the normal navigation."
Excel,Navigation,Ctrl+Shift,"Scroll horizontally."
Excel,Navigation,Ctrl+Alt+Equal sign,"Zoom in."
Excel,Navigation,Ctrl+Alt+Minus sign,"Zoom out."
Excel,Formatting Cells,Ctrl+1,"Open the Format Cells dialog."
Excel,Formatting Cells,Ctrl+Shift+F,"Format fonts in the Format Cells dialog."
Excel,Formatting Cells,F2,"Edit the active cell and put the insertion point at the end of its contents. Or, if editing is turned off for the cell, move the insertion point into the formula bar. If editing a formula, toggle Point mode off or on so you can use arrow keys to create a reference."
Excel,Formatting Cells,Shift+F2,"Insert a note"
Excel,Formatting Cells,Shift+F2,"Open and edit a cell note"
Excel,Formatting Cells,Ctrl+Shift+F2,"Insert a threaded comment"
Excel,Formatting Cells,Ctrl+Shift+F2,"Open and reply to a threaded comment"
Excel,Formatting Cells,Ctrl+Shift+Equal sign,"Open the Insert dialog to insert blank cells."
Excel,Formatting Cells,Ctrl+Minus sign,"Open the Delete dialog to delete selected cells."
Excel,Formatting Cells,Ctrl+Shift+Semicolon,"Enter the current time."
Excel,Formatting Cells,Ctrl+Semicolon,"Enter the current date."
Excel,Formatting Cells,Ctrl+Grave accent,"Switch between displaying cell values or formulas in the worksheet."
Excel,Formatting Cells,Ctrl+Quote,"Copy a formula from the cell above the active cell into the cell or the Formula Bar."
Excel,Formatting Cells,Ctrl+X,"Move the selected cells."
Excel,Formatting Cells,Ctrl+C,"Copy the selected cells."
Excel,Formatting Cells,Ctrl+V,"Paste content at the insertion point, replacing any selection."
Excel,Formatting Cells,Ctrl+Alt+V,"Open the Paste Special dialog."
Excel,Formatting Cells,Ctrl+3,"Italicize text or remove italic formatting."
Excel,Formatting Cells,Ctrl+2,"Bold text or remove bold formatting."
Excel,Formatting Cells,Ctrl+4,"Underline text or remove underline."
Excel,Formatting Cells,Ctrl+5,"Apply or remove strikethrough formatting."
Excel,Formatting Cells,Ctrl+6,"Switch between hiding objects, displaying objects, and displaying placeholders for objects."
Excel,Formatting Cells,Ctrl+Shift+7,"Apply an outline border to the selected cells."
Excel,Formatting Cells,Ctrl+Shift+Minus sign,"Remove the outline border from the selected cells."
Excel,Formatting Cells,Ctrl+8,"Display or hide the outline symbols."
Excel,Formatting Cells,Ctrl+D,"Use the Fill Down command to copy the contents and format of the topmost cell of a selected range into the cells below."
Excel,Formatting Cells,Ctrl+Shift+Grave accent,"Apply the General number format."
Excel,Formatting Cells,Ctrl+Shift+4,"Apply the Currency format with two decimal places (negative numbers in parentheses)."
Excel,Formatting Cells,Ctrl+Shift+5,"Apply the Percentage format with no decimal places."
Excel,Formatting Cells,Ctrl+Shift+6,"Apply the Scientific number format with two decimal places."
Excel,Formatting Cells,Ctrl+Shift+3,"Apply the Date format with the day, month, and year."
Excel,Formatting Cells,Ctrl+Shift+2,"Apply the Time format with the hour and minute, and AM or PM."
Excel,Formatting Cells,Ctrl+Shift+1,"Apply the Number format with two decimal places, thousands separator, and minus sign (-) for negative values."
Excel,Formatting Cells,Ctrl+K,"Open the Insert hyperlink dialog."
Excel,Formatting Cells,F7,"Check spelling in the active worksheet or selected range."
Excel,Formatting Cells,Ctrl+Q,"Display the Quick Analysis options for selected cells that contain data."
Excel,Formatting Cells,Ctrl+L,"Display the Create Table dialog."
Excel,Formatting Cells,Ctrl+Shift+G,"Open the Workbook Statistics dialog."
Excel,Selections,Ctrl+A,"Select the entire worksheet."
Excel,Selections,Ctrl+Shift+Page down,"Select the current and next sheet in a workbook."
Excel,Selections,Ctrl+Shift+Page up,"Select the current and previous sheet in a workbook."
Excel,Selections,Shift+Arrow key,"Extend the selection of cells by one cell."
Excel,Selections,Ctrl+Shift+Arrow key,"Extend the selection of cells to the last nonblank cell in the same column or row as the active cell, or if the next cell is blank, to the next nonblank cell."
Excel,Selections,F8,"Turn extend mode on and use the arrow keys to extend a selection. Press again to turn off."
Excel,Selections,Shift+F8,"Add a non-adjacent cell or range to a selection of cells by using the arrow keys."
Excel,Selections,Shift+Enter,"Complete a cell entry and select the cell above."
Excel,Selections,Ctrl+Space,"Select an entire column in a worksheet."
Excel,Selections,Shift+Space,"Select an entire row in a worksheet."
Excel,Selections,Ctrl+Shift+Space,"Select all objects on a worksheet when an object is selected."
Excel,Selections,Ctrl+Shift+Home,"Extend the selection of cells to the beginning of the worksheet."
Excel,Selections,Ctrl+A,"Select the current region if the worksheet contains data. Press a second time to select the current region and its summary rows. Press a third time to select the entire worksheet."
Excel,Selections,Ctrl+Shift+8,"Select the current region around the active cell."
Excel,Selections,Home,"Select the first command on the menu when a menu or submenu is visible."
Excel,Actions,Ctrl+Y,"Repeat the last command or action, if possible."
Excel,Actions,Ctrl+Z,"Undo the last action. "
Excel,Actions,Alt+Enter,"Start a new line in the same cell."
Excel,Actions,Ctrl+Enter,"Fill the selected cell range with the current entry."
Excel,Formulas and Data,F2,"Edit the active cell and put the insertion point at the end of its contents. Or, if editing is turned off for the cell, move the insertion point into the formula bar. If editing a formula, toggle Point mode off or on so you can use arrow keys to create a reference."
Excel,Formulas and Data,Ctrl+Shift+U,"Expand or collapse the formula bar."
Excel,Formulas and Data,Esc,"Cancel an entry in the cell or Formula Bar."
Excel,Formulas and Data,Enter,"Complete an entry in the formula bar and select the cell below."
Excel,Formulas and Data,Ctrl+End,"Move the cursor to the end of the text when in the formula bar."
Excel,Formulas and Data,Ctrl+Shift+End,"Select all text in the formula bar from the cursor position to the end."
Excel,Formulas and Data,F9,"Calculate all worksheets in all open workbooks."
Excel,Formulas and Data,Shift+F9,"Calculate the active worksheet."
Excel,Formulas and Data,Ctrl+Alt+F9,"Calculate all worksheets in all open workbooks, regardless of whether they have changed since the last calculation."
Excel,Formulas and Data,Ctrl+Alt+Shift+F9,"Check dependent formulas, and then calculate all cells in all open workbooks, including cells not marked as needing to be calculated."
Excel,Formulas and Data,Alt+Shift+F10,"Display the menu or message for an Error Checking button."
Excel,Formulas and Data,Ctrl+A,"Display the Function Arguments dialog when the insertion point is to the right of a function name in a formula."
Excel,Formulas and Data,Ctrl+Shift+A,"Insert argument names and parentheses when the insertion point is to the right of a function name in a formula."
Excel,Formulas and Data,Ctrl+E,"Invoke Flash Fill to automatically recognize patterns in adjacent columns and fill the current column"
Excel,Formulas and Data,F4,"Cycle through all combinations of absolute and relative references in a formula if a cell reference or range is selected."
Excel,Formulas and Data,Shift+F3,"Insert a function."
Excel,Formulas and Data,Ctrl+Shift+Quote,"Copy the value from the cell above the active cell into the cell or the formula bar."
Excel,Formulas and Data,Alt+F1,"Create an embedded chart of the data in the current range."
Excel,Formulas and Data,F11,"Create a chart of the data in the current range in a separate Chart sheet."
Excel,Formulas and Data,Alt+M+M+D,"Define a name to use in references."
Excel,Formulas and Data,F3,"Paste a name from the Paste Name dialog (if names have been defined in the workbook."
Excel,Formulas and Data,Enter,"Move to the first field in the next record of a data form."
Excel,Formulas and Data,Alt+F8,"Create, run, edit, or delete a macro."
Excel,Formulas and Data,Alt+F11,"Open the Microsoft Visual Basic For Applications Editor."
Excel,Refresh,Esc,"Stop a refresh operation"
Excel,Refresh,Ctrl+F5,"Refresh data in the current worksheet"
Excel,Refresh,Ctrl+Alt+F5,"Refresh all data in the workbook"
Excel,Power Pivot,Ctrl+A,"Select the entire table."
Excel,Power Pivot,Ctrl+C,"Copy selected data."
Excel,Power Pivot,Ctrl+D,"Delete the table."
Excel,Power Pivot,Ctrl+M,"Move the table."
Excel,Power Pivot,Ctrl+R,"Rename the table."
Excel,Power Pivot,Ctrl+S,"Save the file."
Excel,Power Pivot,Ctrl+Y,"Redo the last action."
Excel,Power Pivot,Ctrl+Z,"Undo the last action."
Excel,Power Pivot,Ctrl+Space,"Select the current column."
Excel,Power Pivot,Shift+Space,"Select the current row."
Excel,Power Pivot,Shift+Page up,"Select all cells from the current location to the last cell of the column."
Excel,Power Pivot,Shift+Page down,"Select all cells from the current location to the first cell of the column."
Excel,Power Pivot,Shift+End,"Select all cells from the current location to the last cell of the row."
Excel,Power Pivot,Shift+Home,"Select all cells from the current location to the first cell of the row."
Excel,Power Pivot,Ctrl+Page up,"Move to the previous table."
Excel,Power Pivot,Ctrl+Page down,"Move to the next table."
Excel,Power Pivot,Ctrl+Home,"Move to the first cell in the upper left corner of selected table."
Excel,Power Pivot,Ctrl+End,"Move to the last cell in the lower right corner of selected table (the last row of the Add Column)."
Excel,Power Pivot,Ctrl+Left arrow,"Move to the first cell of selected row."
Excel,Power Pivot,Ctrl+Right arrow,"Move to the last cell of selected row."
Excel,Power Pivot,Ctrl+Up arrow,"Move to the first cell of selected column."
Excel,Power Pivot,Ctrl+Down arrow,"Move to the last cell of selected column."
Excel,Power Pivot,Ctrl+Esc,"Close a dialog or cancel a process, such as a paste operation."
Excel,Power Pivot,Alt+Down arrow,"Open the AutoFilter Menu dialog."
Excel,Power Pivot,F5,"Open the Go To dialog."
Excel,Power Pivot,F9,"Recalculate all formulas in the Power Pivot window. For more information, see Recalculate Formulas in Power Pivot."
PowerPoint (Creating),General,Ctrl+N,"Create new presentation."
PowerPoint (Creating),General,Ctrl+M,"Add a new slide."
PowerPoint (Creating),General,Ctrl+B,"Make selected text bold."
PowerPoint (Creating),General,Alt+H+F+S,"Change the font size for selected text."
PowerPoint (Creating),General,Alt+W+Q,"Open the Zoom dialog."
PowerPoint (Creating),General,Ctrl+X,"Cut selected text, object, or slide."
PowerPoint (Creating),General,Ctrl+C,"Copy selected text, object, or slide."
PowerPoint (Creating),General,Ctrl+V,"Paste cut or copied text, object, or slide."
PowerPoint (Creating),General,Ctrl+Z,"Undo the last action."
PowerPoint (Creating),General,Ctrl+S,"Save the presentation."
PowerPoint (Creating),General,Alt+N+P,"Insert a picture."
PowerPoint (Creating),General,Alt+N+S+H,"Insert a shape."
PowerPoint (Creating),General,Ctrl+Shift+I,"Open text in Immersive Reader"
PowerPoint (Creating),General,Alt+G+H,"Select a theme."
PowerPoint (Creating),General,Alt+H+L,"Select a slide layout."
PowerPoint (Creating),General,Page down,"Go to the next slide."
PowerPoint (Creating),General,Page up,"Go to the previous slide."
PowerPoint (Creating),General,Alt+H,"Go to the Home tab."
PowerPoint (Creating),General,Alt+N,"Go to the Insert tab."
PowerPoint (Creating),General,F5,"Start the slide show."
PowerPoint (Creating),General,Esc,"End the slide show."
PowerPoint (Creating),General,Ctrl+Q,"Close PowerPoint."
PowerPoint (Creating),Ribbon,Alt+Q,"Move to the Tell me or Search field on the Ribbon and type a search term for assistance or Help content."
PowerPoint (Creating),Ribbon,Alt+F,"Open the File menu."
PowerPoint (Creating),Ribbon,Alt+H,"Open the Home tab and format slides, fonts, paragraphs, or drawings."
PowerPoint (Creating),Ribbon,Alt+N,"Open the Insert tab and insert slides, tables, images, illustrations, forms, links, text, symbols, or media."
PowerPoint (Creating),Ribbon,Alt+G,"Open the Design tab and apply themes and customize slides."
PowerPoint (Creating),Ribbon,Alt+K,"Open the Transitions tab and add transitions between slides."
PowerPoint (Creating),Ribbon,Alt+A,"Open the Animations tab and add animations to slides."
PowerPoint (Creating),Ribbon,Alt+S,"Open the Slide Show tab and set up and play the slide show."
PowerPoint (Creating),Ribbon,Alt+R,"Open the Review tab and check spelling and accessibility and add comments."
PowerPoint (Creating),Ribbon,Alt+W,"Open the View tab and preview presentation layouts, show and hide gridlines and guides, set zoom magnification, manage windows, and view macros."
PowerPoint (Creating),Ribbon,Alt+Y,"Open the Help tab and browse the PowerPoint, contact support, and leave feedback."
PowerPoint (Creating),Navigating Panes,F6,"Cycle clockwise through panes in the Normal view."
PowerPoint (Creating),Navigating Panes,Shift+F6,"Cycle counterclockwise through panes in the Normal view."
PowerPoint (Creating),Navigating Panes,Ctrl+Shift+Tab,"Switch between the Thumbnail pane and the Outline View pane."
PowerPoint (Creating),Outline Views,Alt+Shift+Left arrow,"Promote a paragraph."
PowerPoint (Creating),Outline Views,Alt+Shift+Right arrow,"Demote a paragraph."
PowerPoint (Creating),Outline Views,Alt+Shift+Up arrow,"Move selected paragraphs up."
PowerPoint (Creating),Outline Views,Alt+Shift+Down arrow,"Move selected paragraphs down."
PowerPoint (Creating),Outline Views,Alt+Shift+1,"Show level 1 headings."
PowerPoint (Creating),Outline Views,Alt+Shift+Equal sign,"Expand text below a heading."
PowerPoint (Creating),Outline Views,Alt+Shift+Minus sign,"Collapse text below a heading."
PowerPoint (Creating),Select and Edit,Shift+Right arrow,"Select one character to the right."
PowerPoint (Creating),Select and Edit,Shift+Left arrow,"Select one character to the left."
PowerPoint (Creating),Select and Edit,Ctrl+Shift+Right arrow,"Select to the end of a word."
PowerPoint (Creating),Select and Edit,Ctrl+Shift+Left arrow,"Select to the beginning of a word."
PowerPoint (Creating),Select and Edit,Shift+Up arrow,"Select one line up (with the cursor at the beginning of a line)."
PowerPoint (Creating),Select and Edit,Shift+Down arrow,"Select one line down (with the cursor at the beginning of a line)."
PowerPoint (Creating),Select and Edit,Esc,"Select an object (when the text inside the object is selected)."
PowerPoint (Creating),Select and Edit,Tab,"Select another object (when one object is selected)."
PowerPoint (Creating),Select and Edit,Ctrl+Left bracket,"Send object back one position."
PowerPoint (Creating),Select and Edit,Ctrl+Right bracket,"Send object forward one position."
PowerPoint (Creating),Select and Edit,Ctrl+Shift+Left bracket,"Send object to back."
PowerPoint (Creating),Select and Edit,Ctrl+Shift+Right bracket,"Send object to front."
PowerPoint (Creating),Select and Edit,Enter,"Select text within an object (with an object selected)."
PowerPoint (Creating),Select and Edit,Ctrl+A,"Select all objects. (on the Slides tab)"
PowerPoint (Creating),Select and Edit,Ctrl+Space,"Play or pause media."
PowerPoint (Creating),Select and Edit,Ctrl+A,"Select all slides. (in the Slide Sorter view)"
PowerPoint (Creating),Select and Edit,Ctrl+A,"Select all text. (on the Outline tab)"
PowerPoint (Creating),Clipboard,Ctrl+X,"Cut selected object or text."
PowerPoint (Creating),Clipboard,Ctrl+C,"Copy selected object or text."
PowerPoint (Creating),Clipboard,Ctrl+V,"Paste cut or copied object or text."
PowerPoint (Creating),Clipboard,Ctrl+D,"Duplicate an object."
PowerPoint (Creating),Clipboard,Ctrl+Shift+C,"Copy formatting only."
PowerPoint (Creating),Clipboard,Ctrl+Shift+V,"Paste formatting only."
PowerPoint (Creating),Clipboard,Alt+Shift+C,"Copy animation painter."
PowerPoint (Creating),Clipboard,Alt+Shift+V,"Paste animation painter."
PowerPoint (Creating),Clipboard,Ctrl+Alt+V,"Open the Paste Special dialog."
PowerPoint (Creating),Delete,Backspace,"Delete one character to the left."
PowerPoint (Creating),Delete,Ctrl+Backspace,"Delete one word to the left."
PowerPoint (Creating),Delete,Delete,"Delete one character to the right."
PowerPoint (Creating),Delete,Ctrl+Delete,"Delete one word to the right (with the cursor between the words)."
PowerPoint (Creating),Navigate Text,Left arrow,"Move one character to the left."
PowerPoint (Creating),Navigate Text,Right arrow,"Move one character to the right."
PowerPoint (Creating),Navigate Text,Up arrow,"Move one line up."
PowerPoint (Creating),Navigate Text,Down arrow,"Move one line down."
PowerPoint (Creating),Navigate Text,Ctrl+Left arrow,"Move one word to the left."
PowerPoint (Creating),Navigate Text,Ctrl+Right arrow,"Move one word to the right."
PowerPoint (Creating),Navigate Text,End,"Move to the end of a line."
PowerPoint (Creating),Navigate Text,Home,"Move to the beginning of a line."
PowerPoint (Creating),Navigate Text,Ctrl+Up arrow,"Move up one paragraph."
PowerPoint (Creating),Navigate Text,Ctrl+Down arrow,"Move down one paragraph."
PowerPoint (Creating),Navigate Text,Ctrl+End,"Move to the end of a text box."
PowerPoint (Creating),Navigate Text,Ctrl+Home,"Move to the beginning of a text box."
PowerPoint (Creating),Navigate Text,Ctrl+Enter,"Move to the next title or body text placeholder. If it is the last placeholder on a slide, this action inserts a new slide with the same slide layout as the original slide."
PowerPoint (Creating),Find and Replace,Ctrl+F,"Open the Find dialog."
PowerPoint (Creating),Find and Replace,Ctrl+H,"Open the Replace dialog."
PowerPoint (Creating),Find and Replace,Shift+F4,"Repeat the last Find action."
PowerPoint (Creating),Tables,Tab,"Move to the next cell."
PowerPoint (Creating),Tables,Shift+Tab,"Move to the preceding cell."
PowerPoint (Creating),Tables,Down arrow,"Move to the next row."
PowerPoint (Creating),Tables,Up arrow,"Move to the preceding row."
PowerPoint (Creating),Tables,Ctrl+Tab,"Insert a tab in a cell."
PowerPoint (Creating),Tables,Enter,"Start a new paragraph."
PowerPoint (Creating),Tables,Tab,"Add a new row at the bottom of the table (with the cursor in the last cell of the last row)."
PowerPoint (Creating),Text Format,Ctrl+Shift+F,"Open the Font dialog to change the font."
PowerPoint (Creating),Text Format,Ctrl+Shift+Comma,"Increase the font size."
PowerPoint (Creating),Text Format,Ctrl+Shift+Period,"Decrease the font size."
PowerPoint (Creating),Text Format,Ctrl+T,"Open the Font dialog to change the character formatting."
PowerPoint (Creating),Text Format,Shift+F3,"Switch between sentence case, lowercase, or uppercase."
PowerPoint (Creating),Text Format,Ctrl+B,"Apply bold formatting."
PowerPoint (Creating),Text Format,Ctrl+U,"Apply underline formatting."
PowerPoint (Creating),Text Format,Ctrl+I,"Apply italic formatting."
PowerPoint (Creating),Text Format,Ctrl+Equal sign,"Apply subscript formatting (automatic spacing)."
PowerPoint (Creating),Text Format,Ctrl+Shift+Equal sign,"Apply superscript formatting (automatic spacing)."
PowerPoint (Creating),Text Format,Ctrl+Space,"Remove manual character formatting, such as subscript and superscript."
PowerPoint (Creating),Text Format,Ctrl+K,"Insert a hyperlink."
PowerPoint (Creating),Text Format,Ctrl+Shift+C,"Copy the formatting of selected text."
PowerPoint (Creating),Text Format,Ctrl+Shift+V,"Paste copied formatting to the selected text."
PowerPoint (Creating),Align Paragraphs,Ctrl+E,"Center the paragraph."
PowerPoint (Creating),Align Paragraphs,Ctrl+J,"Justify the paragraph."
PowerPoint (Creating),Align Paragraphs,Ctrl+L,"Left align the paragraph."
PowerPoint (Creating),Align Paragraphs,Ctrl+R,"Right align the paragraph."
PowerPoint (Creating),Objects,Alt+N+X,"Insert a text box."
PowerPoint (Creating),Objects,Alt+N+J,"Insert an embedded document or spreadsheet as an object."
PowerPoint (Creating),Objects,Alt+N+W,"Insert WordArt."
PowerPoint (Creating),Objects,Ctrl+Alt+5,"Move the focus to the first floating shape, such as an image or a text box."
PowerPoint (Creating),Objects,Ctrl+G,"Group selected shapes, pictures, or WordArt objects."
PowerPoint (Creating),Objects,Ctrl+Shift+G,"Ungroup selected group."
PowerPoint (Creating),Objects,Ctrl+Shift+C,"Copy the attributes of the selected shape."
PowerPoint (Creating),Objects,Ctrl+Shift+V,"Paste the attributes to the selected object."
PowerPoint (Creating),Objects,Shift+F10,"Edit a linked or embedded object."
PowerPoint (Creating),Comments,Ctrl+N,"Insert a new comment."
PowerPoint (Creating),Comments,Ctrl+R,"Reply to a selected comment."
PowerPoint (Creating),Slide Order,Ctrl+Up arrow,"Move the selected slide or section up in order."
PowerPoint (Creating),Slide Order,Ctrl+Down arrow,"Move the selected slide or section down in order."
