Program,Category,Shortcut,Action
PowerPoint (Creating),Slide Order,Ctrl+Shift+Up arrow,"Move the selected slide or section to the beginning."
PowerPoint (Creating),Slide Order,Ctrl+Shift+Down arrow,"Move the selected slide or section to the end."
PowerPoint (Creating),Selection Pane,F6,"Cycle the focus through the different panes."
PowerPoint (Creating),Selection Pane,Shift+F10,"Display the context menu."
PowerPoint (Creating),Selection Pane,Up arrow,"Move the focus to a single item or group."
PowerPoint (Creating),Selection Pane,Down arrow,"Move the focus to a single item or group."
PowerPoint (Creating),Selection Pane,Left arrow,"Move the focus from an item in a group to its parent group."
PowerPoint (Creating),Selection Pane,Right arrow,"Move the focus from a group to the first item in that group."
PowerPoint (Creating),Selection Pane,Shift+8,"Expand a focused group and all its child groups."
PowerPoint (Creating),Selection Pane,Equal sign,"Expand a focused group."
PowerPoint (Creating),Selection Pane,Minus sign,"Collapse a focused group."
PowerPoint (Creating),Selection Pane,Shift+Up arrow,"Move the focus to an item and select it."
PowerPoint (Creating),Selection Pane,Shift+Down arrow,"Move the focus to an item and select it."
PowerPoint (Creating),Selection Pane,Space,"Select a focused item."
PowerPoint (Creating),Selection Pane,Shift+Space,"Cancel selection of a focused item."
PowerPoint (Creating),Selection Pane,Ctrl+Shift+F,"Move a selected item forward."
PowerPoint (Creating),Selection Pane,Ctrl+Shift+B,"Move a selected item backward."
PowerPoint (Creating),Selection Pane,Ctrl+Shift+S,"Show or hide a focused item."
PowerPoint (Creating),Selection Pane,F2,"Rename a focused item."
PowerPoint (Creating),Selection Pane,Shift+Tab,"Switch the keyboard focus within the Selection pane between tree view and the Show All and Hide All buttons."
PowerPoint (Creating),Selection Pane,Alt+Shift+1,"Collapse all groups (with the focus must be in the tree view of the Selection pane)."
PowerPoint (Creating),Selection Pane,Alt+Shift+9,"Expand all groups."
PowerPoint (Creating),Task Pane,F6,"Move to a task pane from another pane in the program window. (You may need to press F6 more than once.)"
PowerPoint (Creating),Task Pane,Shift+Tab,"When a task pane option has focus, move to the next or previous option in the task pane."
PowerPoint (Creating),Task Pane,Ctrl+Space,"Display the full set of commands on the task pane menu. You can, for example, Close, Move, or Size the task pane from this menu."
PowerPoint (Creating),Task Pane,Up arrow,"Move to the next command on the task pane menu."
PowerPoint (Creating),Task Pane,Down arrow,"Move to the next command on the task pane menu."
PowerPoint (Creating),Task Pane,Enter,"Select the highlighted option on the task pane menu."
PowerPoint (Creating),Task Pane,Alt+H+F+O,"Open the Clipboard."
PowerPoint (Creating),Task Pane,Ctrl+Space+C,"Close the task pane."
PowerPoint (Presenting),General,F5,"Start a presentation from the beginning."
PowerPoint (Presenting),General,Shift+F5,"Start a presentation from the current slide."
PowerPoint (Presenting),General,Alt+F5,"Start the presentation in Presenter View."
PowerPoint (Presenting),General,Space,"Perform the next animation or advance to the next slide."
PowerPoint (Presenting),General,Down arrow,"Perform the next animation or advance to the next slide."
PowerPoint (Presenting),General,Right arrow,"Perform the next animation or advance to the next slide."
PowerPoint (Presenting),General,Page down,"Perform the next animation or advance to the next slide."
PowerPoint (Presenting),General,Enter,"Perform the next animation or advance to the next slide."
PowerPoint (Presenting),General,N,"Perform the next animation or advance to the next slide."
PowerPoint (Presenting),General,P,"Perform the previous animation or return to the previous slide."
PowerPoint (Presenting),General,Page up,"Perform the previous animation or return to the previous slide."
PowerPoint (Presenting),General,Left arrow,"Perform the previous animation or return to the previous slide."
PowerPoint (Presenting),General,Up arrow,"Perform the previous animation or return to the previous slide."
PowerPoint (Presenting),General,Backspace,"Perform the previous animation or return to the previous slide."
PowerPoint (Presenting),General,Ctrl+H,"Hide the pointer and navigation buttons."
PowerPoint (Presenting),General,B,"Display a blank black slide, or return to the presentation from a blank black slide."
PowerPoint (Presenting),General,Period,"Display a blank black slide, or return to the presentation from a blank black slide."
PowerPoint (Presenting),General,W,"Display a blank white slide, or return to the presentation from a blank white slide."
PowerPoint (Presenting),General,Comma,"Display a blank white slide, or return to the presentation from a blank white slide."
PowerPoint (Presenting),General,S,"Stop or restart an automatic presentation."
PowerPoint (Presenting),General,Esc,"End the presentation."
PowerPoint (Presenting),Control,H,"Go to the next slide, if the next slide is hidden."
PowerPoint (Presenting),Control,Ctrl+S,"View the All Slides dialog."
PowerPoint (Presenting),Control,Home,"Return to the first slide."
PowerPoint (Presenting),Control,End,"Go to the last slide."
PowerPoint (Presenting),Control,Ctrl+T,"View the computer task bar."
PowerPoint (Presenting),Control,Shift+F10,"Display the context menu."
PowerPoint (Presenting),Control,Tab,"Go to the next hotspot on the current slide. (Hotspots include hyperlinks, animation triggers, audio objects, and video objects.)"
PowerPoint (Presenting),Control,Shift+Tab,"Go to the last or previous hyperlink on the current slide."
PowerPoint (Presenting),Control,Enter,"Perform the ""mouse click"" behavior on the selected hyperlink. (Follow the selected hyperlink.)"
PowerPoint (Presenting),Media,Alt+Q,"Stop media playback."
PowerPoint (Presenting),Media,Alt+P,"Play or pause media."
PowerPoint (Presenting),Media,Alt+End,"Go to the next bookmark."
PowerPoint (Presenting),Media,Alt+Home,"Go to the previous bookmark."
PowerPoint (Presenting),Media,Alt+Up arrow,"Increase the sound volume."
PowerPoint (Presenting),Media,Alt+Down arrow,"Decrease the sound volume."
PowerPoint (Presenting),Media,Alt+U,"Mute the sound."
PowerPoint (Presenting),Media,Alt+Shift+Page down,"Seek forward three seconds."
PowerPoint (Presenting),Media,Alt+Shift+Page up,"Seek backward three seconds."
PowerPoint (Presenting),Media,Alt+Shift+Right arrow,"Seek forward 0.25 seconds, then pause."
PowerPoint (Presenting),Media,Alt+Shift+Left arrow,"Seek backward 0.25 seconds, then pause."
PowerPoint (Presenting),Media,Alt+J,"Show or hide the audio and subtitles menu. (For videos that have multiple audio tracks and/or subtitle tracks in supported formats.)"
PowerPoint (Presenting),Annotations,Ctrl+L,"Start the laser pointer."
PowerPoint (Presenting),Annotations,Ctrl+P,"Change the pointer to a pen."
PowerPoint (Presenting),Annotations,Ctrl+A,"Change the pointer to an arrow."
PowerPoint (Presenting),Annotations,Ctrl+E,"Change the pointer to an eraser."
PowerPoint (Presenting),Annotations,Equal sign,"Show or hide the arrow pointer."
PowerPoint (Presenting),Annotations,Ctrl+M,"Show or hide ink markup."
PowerPoint (Presenting),Annotations,E,"Erase on-screen annotations."
PowerPoint (Presenting),Annotations,Ctrl+U,"Hide the pointer and navigation button after 15 seconds."
PowerPoint (Presenting),Rehearse,T,"Set new timings while rehearsing."
PowerPoint (Presenting),Rehearse,O,"Use original timings while rehearsing."
PowerPoint (Presenting),Rehearse,M,"Use mouse click to advance while rehearsing."
PowerPoint (Presenting),Rehearse,R,"Re-record slide narration and timing."
PowerPoint (Presenting),Presenter View,F6,"Cycle between Presenter View regions. (Header, tools below the slide, and the Notes pane)"
PowerPoint (Presenting),Presenter View,Tab,"Cycle through tools within a Presenter View region."
PowerPoint (Presenting),Presenter View,Ctrl+Down arrow,"Scroll down one line in the Notes pane."
PowerPoint (Presenting),Presenter View,Ctrl+Up arrow,"Scroll up one line in the Notes pane."
PowerPoint (Presenting),Presenter View,Ctrl+Page down,"Scroll down one screenful in the Notes pane."
PowerPoint (Presenting),Presenter View,Ctrl+Page up,"Scroll up one screenful in the Notes pane."
PowerPoint (Presenting),Presenter View,Alt+A,"Read the next line in the Notes pane."
PowerPoint (Presenting),Presenter View,Alt+Z,"Read the previous line in the Notes pane."
PowerPoint (Presenting),Presenter View,Alt+W,"Read the elapsed time. (The timer starts running as soon as you start the Presenter View.)"
PowerPoint (Presenting),Presenter View,Alt+Q,"Read the next step (for example, the next slide, next animation, or end of slide show)."
PowerPoint (Presenting),Presenter View,Esc,"Close Presenter View."
Teams,General,Ctrl+Period,"Show keyboard shortcuts"
Teams,General,Ctrl+E,"Go to Search"
Teams,General,Ctrl+Slash,"Show commands"
Teams,General,Ctrl+Shift+F,"Open filter"
Teams,General,Ctrl+G,"Goto"
Teams,General,Ctrl+Accent,"Open apps flyout"
Teams,General,Ctrl+N,"Start a new chat"
Teams,General,Ctrl+Comma,"Open Settings"
Teams,General,F1,"Open Help"
Teams,General,Esc,"Close"
Teams,General,Ctrl+Equal sign,"Zoom in"
Teams,General,Ctrl+Minus sign,"Zoom out"
Teams,General,Ctrl+0,"Reset zoom level"
Teams,Navigation,Ctrl+1,"Open Activity"
Teams,Navigation,Ctrl+2,"Open Chat"
Teams,Navigation,Ctrl+3,"Open Teams"
Teams,Navigation,Ctrl+4,"Open Calendar"
Teams,Navigation,Ctrl+5,"Open Calls"
Teams,Navigation,Ctrl+6,"Open Files"
Teams,Navigation,Ctrl+Shift+Up arrow,"Move selected team up"
Teams,Navigation,Ctrl+Shift+Down arrow,"Move selected team down"
Teams,Navigation,Ctrl+Shift+H,"Open the History menu"
Teams,Navigation,Ctrl+Shift+F6,"Go to previous section"
Teams,Navigation,Ctrl+F6,"Go to next section"
Teams,Messaging,Alt+Shift+C,"Start a new conversation"
Teams,Messaging,Alt+Shift+C,"Go to compose box"
Teams,Messaging,Ctrl+Shift+X,"Expand compose box"
Teams,Messaging,Ctrl+Enter,"Send (expanded compose box)"
Teams,Messaging,Ctrl+O,"Attach file"
Teams,Messaging,Shift+Enter,"Start new line"
Teams,Messaging,Alt+Shift+R,"Reply to a thread"
Teams,Messaging,Ctrl+Shift+I,"Mark as important"
Teams,Messaging,Ctrl+F,"Search current Chat/Channel messages"
Teams,Messaging,Ctrl+Shift+A,"Accept video call"
Teams,Messaging,Ctrl+Shift+S,"Accept audio call"
Teams,Messaging,Ctrl+Shift+D,"Decline call"
Teams,Messaging,Ctrl+Shift+C,"Start audio call"
Teams,Messaging,Ctrl+Shift+U,"Start video call"
Teams,Messaging,Ctrl+Shift+M,"Toggle mute"
Teams,Messaging,Ctrl+Shift+L,"Announce raised hands (screen reader)"
Teams,Messaging,Ctrl+Shift+K,"Raise or lower your hand"
Teams,Messaging,Ctrl+Shift+E,"Start screen share session"
Teams,Messaging,Ctrl+Shift+O,"Toggle video"
Teams,Messaging,Ctrl+Shift+F,"Filter current list"
Teams,Messaging,Ctrl+Shift+Space,"Go to sharing toolbar"
Teams,Messaging,Ctrl+Shift+D,"Decline screen share"
Teams,Messaging,Ctrl+Shift+A,"Accept screen share"
Teams,Messaging,Ctrl+Shift+Y,"Admit people from lobby notification"
Teams,Messaging,Ctrl+Shift+P,"Toggle background blur"
Teams,Messaging,Alt+Shift+N,"Schedule a meeting"
Teams,Messaging,Alt+Period,"Go to current time"
Teams,Messaging,Ctrl+Alt+Left arrow,"Go to previous day/week"
Teams,Messaging,Ctrl+Alt+Right arrow,"Go to next day/week"
Teams,Messaging,Ctrl+Alt+1,"View day"
Teams,Messaging,Ctrl+Alt+2,"View workweek"
Teams,Messaging,Ctrl+Alt+3,"View week"
Teams,Messaging,Ctrl+S,"Save/send meeting request"
Teams,Messaging,Alt+Shift+J,"Join from meeting details"
Teams,Messaging,Alt+Shift+S,"Go to suggested time"
OneNote Windows 10,General,Ctrl+Shift+G,"Put the focus on the current section."
OneNote Windows 10,General,Shift+F10,"Open the context menu."
OneNote Windows 10,General,Ctrl+N,"Add a new page at the end of the selected section."
OneNote Windows 10,General,Ctrl+O,"Open a notebook."
OneNote Windows 10,General,Ctrl+G,"Switch to a different notebook on the Navigation bar."
OneNote Windows 10,General,Ctrl+T,"Create a new section."
OneNote Windows 10,General,Ctrl+Alt+N,"Create a new page below the current page tab on the same level."
OneNote Windows 10,General,Ctrl+Alt+Shift+N,"Create a new sub-page below the current page."
OneNote Windows 10,General,F11,"Enable or disable the full page view."
OneNote Windows 10,General,Ctrl+Alt+G,"Put the focus on the current page tab."
OneNote Windows 10,General,Ctrl+Alt+M,"Move or copy the current page."
OneNote Windows 10,General,Ctrl+Shift+A,"Select the current page."
OneNote Windows 10,General,Ctrl+Shift+T,"Jump to and select the page title."
OneNote Windows 10,General,Ctrl+E,"Open a search box to search all currently open notebooks."
OneNote Windows 10,Navigation,F6,"Jump between the tab bar, navigation pane, and the page canvas."
OneNote Windows 10,Navigation,Down arrow,"Move to the ribbon from a tab."
OneNote Windows 10,Navigation,Right arrow,"Move between tabs on the ribbon, or among the options on a ribbon."
OneNote Windows 10,Navigation,Left arrow,"Move between tabs on the ribbon, or among the options on a ribbon."
OneNote Windows 10,Navigation,Enter,"Perform the currently selected ribbon command."
OneNote Windows 10,Navigation,Shift+Tab,"Move between the items on the main menu bar."
OneNote Windows 10,Navigation,Alt,"Open the ribbon."
OneNote Windows 10,Navigation,Alt+H,"Open the Home ribbon tab."
OneNote Windows 10,Navigation,Alt+N,"Open the Insert ribbon tab."
OneNote Windows 10,Navigation,Alt+D,"Open the Draw ribbon tab."
OneNote Windows 10,Navigation,Alt+W,"Open the View ribbon tab."
OneNote Windows 10,Notes,Ctrl+M,"Open a new OneNote window."
OneNote Windows 10,Notes,Ctrl+Z,"Undo the last action."
OneNote Windows 10,Notes,Ctrl+Y,"Redo the last action."
OneNote Windows 10,Notes,Ctrl+A,"Select all items on the current page."
OneNote Windows 10,Notes,Ctrl+X,"Cut the selected text or item to the Clipboard."
OneNote Windows 10,Notes,Ctrl+C,"Copy the selected text or item to the Clipboard."
OneNote Windows 10,Notes,Ctrl+V,"Paste the contents of the Clipboard."
OneNote Windows 10,Notes,Home,"Move to the beginning of the line."
OneNote Windows 10,Notes,End,"Move to the end of the line."
OneNote Windows 10,Notes,Ctrl+Left arrow,"Move one word to the left."
OneNote Windows 10,Notes,Ctrl+Right arrow,"Move one word to the right."
OneNote Windows 10,Notes,Backspace,"Delete one character to the left."
OneNote Windows 10,Notes,Delete,"Delete one character to the right."
OneNote Windows 10,Notes,Ctrl+Backspace,"Delete one word to the left."
OneNote Windows 10,Notes,Ctrl+Delete,"Delete one word to the right."
OneNote Windows 10,Notes,Shift+Enter,"Insert a line break without starting a new paragraph."
OneNote Windows 10,Notes,Shift+F10,"Open the context menu for the object in focus."
OneNote Windows 10,Notes,Ctrl+Shift+W,"Perform the action suggested on the Information Bar if it appears at the top of a page."
OneNote Windows 10,Notes,Ctrl+Shift+M,"Insert the author name and last modified time stamp."
OneNote Windows 10,Format,Ctrl+Shift+H,"Highlight the selected text."
OneNote Windows 10,Format,Ctrl+Alt+H,"Highlight the selected text."
OneNote Windows 10,Format,Ctrl+K,"Insert a hyperlink."
OneNote Windows 10,Format,Ctrl+Shift+C,"Copy the formatting of the selected text (Format Painter)."
OneNote Windows 10,Format,Ctrl+Shift+V,"Paste the formatting to the selected text (Format Painter)."
OneNote Windows 10,Format,Ctrl+B,"Apply or remove bold formatting."
OneNote Windows 10,Format,Ctrl+I,"Apply or remove italics formatting."
OneNote Windows 10,Format,Ctrl+U,"Apply or remove underline formatting."
OneNote Windows 10,Format,Ctrl+Minus sign,"Apply or remove strikethrough formatting."
OneNote Windows 10,Format,Ctrl+Shift+Equal sign,"Apply or remove superscript formatting."
OneNote Windows 10,Format,Ctrl+Equal sign,"Apply or remove subscript formatting."
OneNote Windows 10,Format,Ctrl+Period,"Apply or remove bulleted list formatting."
OneNote Windows 10,Format,Ctrl+Slash,"Apply or remove numbered list formatting."
OneNote Windows 10,Format,Ctrl+Alt+1,"Apply a Heading 1 style to the current note."
OneNote Windows 10,Format,Ctrl+Alt+2,"Apply a Heading 2 style to the current note."
OneNote Windows 10,Format,Ctrl+Alt+3,"Apply a Heading 3 style to the current note."
OneNote Windows 10,Format,Ctrl+Alt+4,"Apply a Heading 4 style to the current note."
OneNote Windows 10,Format,Ctrl+Alt+5,"Apply a Heading 5 style to the current note."
OneNote Windows 10,Format,Ctrl+Alt+6,"Apply a Heading 6 style to the current note."
OneNote Windows 10,Format,Ctrl+Shift+N,"Clear all formatting applied to the selected text. (Apply the Normal style.)"
OneNote Windows 10,Format,Alt+Shift+Right arrow,"Increase the paragraph indent."
OneNote Windows 10,Format,Alt+Shift+Left arrow,"Decrease the paragraph indent."
OneNote Windows 10,Format,Ctrl+R,"Right-align the selected paragraph."
OneNote Windows 10,Format,Ctrl+L,"Left-align the selected paragraph."
OneNote Windows 10,Format,Ctrl+Shift+Comma,"Increase the font size of the selected text."
OneNote Windows 10,Format,Ctrl+Shift+Period,"Decrease the font size of the selected text."
OneNote Windows 10,Format,Ctrl+Shift+R,"Show or hide the rule lines on the current page."
OneNote Windows 10,Insert,Alt+Shift+D,"Insert the current date."
OneNote Windows 10,Insert,Alt+Shift+F,"Insert the current date and time."
OneNote Windows 10,Insert,Alt+Shift+T,"Insert the current time."
OneNote Windows 10,Insert,Shift+Enter,"Insert a line break."
OneNote Windows 10,Insert,Alt+Equal sign,"Start a math equation or convert the selected text to a math equation."
OneNote Windows 10,Table,Tab,"Create a table after typing a new line of text."
OneNote Windows 10,Table,Tab,"Create another column in a table with a single row."
OneNote Windows 10,Table,Enter,"Create another row when at the end cell of a table, when in a table cell."
OneNote Windows 10,Table,Ctrl+Enter,"Insert a row below the current row."
OneNote Windows 10,Table,Alt+Enter,"Create another paragraph in the same cell in a table."
OneNote Windows 10,Table,Ctrl+Alt+R,"Create a column to the right of the current column in a table, when the cursor is at the beginning of any row, except for the first row."
OneNote Windows 10,Table,Enter,"Create a row above the current one in a table."
OneNote Windows 10,Table,Tab,"Create a new cell when in the last cell of the table."
OneNote Windows 10,Table,Delete+Delete,"Delete the current empty row in a table, when the cursor is at the beginning of the row."
OneNote Windows 10,Selection,Ctrl+A,"Select all items on the current page."
OneNote Windows 10,Selection,Shift+End,"Select to the end of the line."
OneNote Windows 10,Selection,Ctrl+Shift+T,"Jump to and select the page title."
OneNote Windows 10,Selection,Esc,"Cancel the outline or page selection."
OneNote Windows 10,Selection,Alt+Shift+Up arrow,"Move the current or selected paragraphs up."
OneNote Windows 10,Selection,Alt+Shift+Down arrow,"Move the current or selected paragraphs down."
OneNote Windows 10,Selection,Alt+Shift+Right arrow,"Increase the paragraph indent."
OneNote Windows 10,Selection,Alt+Shift+Left arrow,"Decrease the paragraph indent."
OneNote Windows 10,Selection,Ctrl+Shift+Minus sign,"Select the current paragraph and its subordinate paragraphs."
OneNote Windows 10,Selection,Delete,"Delete the selected note or object."
OneNote Windows 10,Selection,Home,"Move to the beginning of the line."
OneNote Windows 10,Selection,End,"Move to the end of the line."
OneNote Windows 10,Selection,Alt+Left arrow,"Move to the previous page visited."
OneNote Windows 10,Selection,Alt+Right arrow,"Move to the next page visited, if possible."
OneNote Windows 10,Selection,Ctrl+Alt+A,"Create a new audio recording."
OneNote Windows 10,Selection,Ctrl+Alt+P,"Play the selected audio recording."
OneNote Windows 10,Selection,Ctrl+Alt+S,"Stop audio recording playback."
OneNote Windows 10,Selection,Ctrl+Alt+Y,"Skip the current audio recording backward by 10 seconds."
OneNote Windows 10,Selection,Ctrl+Alt+T,"Skip the current audio recording backward by 5 minutes."
OneNote Windows 10,Selection,Ctrl+Alt+U,"Skip the current audio recording forward by 10 seconds."
OneNote Windows 10,Selection,Ctrl+Alt+I,"Skip the current audio recording forward by 5 minutes."
OneNote Windows 10,Tags,Ctrl+1,"Apply, mark, or clear the To Do tag."
OneNote Windows 10,Tags,Ctrl+2,"Apply or clear the Important tag."
OneNote Windows 10,Tags,Ctrl+3,"Apply or clear the Question tag."
OneNote Windows 10,Tags,Ctrl+4,"Apply or clear the Remember for later tag."
OneNote Windows 10,Tags,Ctrl+5,"Apply or clear the Definition tag."
OneNote Windows 10,Tags,Ctrl+6,"Apply or clear the Highlight tag."
OneNote Windows 10,Tags,Ctrl+7,"Apply or clear the Contact tag."
OneNote Windows 10,Tags,Ctrl+8,"Apply or clear the Address tag."
OneNote Windows 10,Tags,Ctrl+9,"Apply or clear the Phone Number tag."
OneNote Windows 10,Tags,Ctrl+0,"Remove all note tags from the selected notes."
OneNote Windows 10,Outlines,Alt+Shift+1,"Show through Level 1."
OneNote Windows 10,Outlines,Alt+Shift+2,"Expand to Level 2."
OneNote Windows 10,Outlines,Alt+Shift+3,"Expand to Level 3."
OneNote Windows 10,Outlines,Alt+Shift+4,"Expand to Level 4."
OneNote Windows 10,Outlines,Alt+Shift+5,"Expand to Level 5."
OneNote Windows 10,Outlines,Alt+Shift+6,"Expand to Level 6."
OneNote Windows 10,Outlines,Alt+Shift+7,"Expand to Level 7."
OneNote Windows 10,Outlines,Alt+Shift+8,"Expand to Level 8."
OneNote Windows 10,Outlines,Alt+Shift+9,"Expand to Level 9."
OneNote Windows 10,Outlines,Alt+Shift+0,"Expand all levels."
OneNote Windows 10,Outlines,Tab,"Increase the indent by one level."
OneNote Windows 10,Outlines,Shift+Tab,"Decrease the indent by one level."
OneNote Windows 10,Outlines,Alt+Shift+Equal sign,"Expand a collapsed outline."
OneNote Windows 10,Outlines,Alt+Shift+Minus sign,"Collapse an expanded outline."
OneNote Windows 10,Pages,F11,"Enable or disable the full page view."
OneNote Windows 10,Pages,Ctrl+M,"Open a new OneNote window."
OneNote Windows 10,Pages,Ctrl+Shift+8,"Expand or collapse the tabs of a page group."
OneNote Windows 10,Pages,Ctrl+Shift+F,"Toggle the Accessibility Checker view."
OneNote Windows 10,Pages,Ctrl+P,"Print the current page."
OneNote Windows 10,Pages,Ctrl+N,"Add a new page at the end of the selected section."
OneNote Windows 10,Pages,Ctrl+Shift+Left bracket,"Increase the width of the page tabs bar."
OneNote Windows 10,Pages,Ctrl+Shift+Right bracket,"Decrease the width of the page tabs bar."
OneNote Windows 10,Pages,Ctrl+Alt+N,"Create a new page at the same level, below the current page tab."
OneNote Windows 10,Pages,Ctrl+Alt+Shift+N,"Create a new sub-page below the current page."
OneNote Windows 10,Pages,Ctrl+A,"Select all items."
OneNote Windows 10,Pages,Ctrl+Alt+G,"Select the current page."
OneNote Windows 10,Pages,Alt+Shift+Up arrow,"Move the selected page tab up."
OneNote Windows 10,Pages,Alt+Shift+Down arrow,"Move the selected page tab down."
OneNote Windows 10,Pages,Ctrl+Shift+T,"Move the cursor to the page title."
OneNote Windows 10,Pages,Page up,"Scroll up on the current page."
OneNote Windows 10,Pages,Page down,"Scroll down on the current page."
OneNote Windows 10,Pages,Ctrl+Home,"Scroll to the top of the current page."
OneNote Windows 10,Pages,Ctrl+End,"Scroll to the bottom of the current page."
OneNote Windows 10,Pages,Ctrl+Down arrow,"Go to the next paragraph."
OneNote Windows 10,Pages,Ctrl+Up arrow,"Go to the previous paragraph."
OneNote Windows 10,Pages,Alt+Down arrow,"Go to the next note container."
OneNote Windows 10,Pages,Home,"Go to the beginning of the line."
OneNote Windows 10,Pages,End,"Go to the end of the line."
OneNote Windows 10,Pages,Alt+Left arrow,"Go back to the last visited page."
OneNote Windows 10,Pages,Alt+Right arrow,"Go forward to the next visited page."
OneNote Windows 10,Pages,Ctrl+Alt+Equal sign,"Zoom in."
OneNote Windows 10,Pages,Ctrl+Alt+Minus sign,"Zoom out."
OneNote Windows 10,Pages,Ctrl+S,"Synchronize the notebook."
OneNote Windows 10,Notebooks,Ctrl+O,"Open a notebook."
OneNote Windows 10,Notebooks,Ctrl+T,"Create a new section."
OneNote Windows 10,Notebooks,Ctrl+Tab,"Go to the next section."
OneNote Windows 10,Notebooks,Ctrl+Shift+Tab,"Go to the previous section."
OneNote Windows 10,Notebooks,Ctrl+Page down,"Go to the next page in the section."
OneNote Windows 10,Notebooks,Ctrl+Page up,"Go to the previous page in the section."
OneNote Windows 10,Notebooks,Alt+Home,"Go to the first page in the section."
OneNote Windows 10,Notebooks,Alt+End,"Go to the last page in the section."
OneNote Windows 10,Notebooks,Ctrl+Alt+M,"Move or copy the current page."
OneNote Windows 10,Notebooks,Ctrl+Alt+G,"Put focus on the current page tab."
OneNote Windows 10,Notebooks,Ctrl+Shift+G,"Put focus on the current section tab."
OneNote Windows 10,Notebooks,Ctrl+G,"Switch to a different notebook on the Navigation bar."
OneNote Windows 10,Notebooks,Ctrl+Shift+G,"Open the context menu for the current section."
OneNote Windows 10,Search,Ctrl+F,"Open a search box to search all currently open notebooks."
OneNote Windows 10,Search,Down arrow,"While searching all notebooks, preview the next result."
OneNote Windows 10,Search,Enter,"While searching all notebooks, go to the selected result."
OneNote Windows 10,Search,Esc,"Dismiss the search and return to the page."
OneNote Windows 10,Share,Ctrl+Shift+E,"Open the Share pane."
OneNote Windows 10,Share,Ctrl+S,"Synchronize the current notebook."
OneNote Windows 10,Share,F9,"Synchronize all notebooks."
OneNote Windows 10,Share,Ctrl+Q,"Mark the current page as read or unread."
Sticky Notes,Edit,Ctrl+N,"Create a new sticky note from the notes list or from a single note."
Sticky Notes,Edit,Ctrl+W,"Close the current sticky note."
Sticky Notes,Edit,Ctrl+D,"Delete the current sticky note."
Sticky Notes,Edit,Ctrl+H,"Move the focus to the all notes list."
Sticky Notes,Edit,Ctrl+Tab,"Cycle forward between all open notes and the all notes list."
Sticky Notes,Edit,Ctrl+Shift+Tab,"Cycle backwards between all open notes and the all notes list."
Sticky Notes,Edit,Ctrl+A,"Select all text on the sticky note."
Sticky Notes,Edit,Ctrl+C,"Copy the selected text to the clipboard."
Sticky Notes,Edit,Ctrl+X,"Cut the selected text to the clipboard."
Sticky Notes,Edit,Ctrl+V,"Paste the text of the clipboard."
Sticky Notes,Edit,Ctrl+Z,"Undo the last action."
Sticky Notes,Edit,Ctrl+Y,"Redo the last action."
Sticky Notes,Edit,Ctrl+Left arrow,"Move one word to the left."
Sticky Notes,Edit,Ctrl+Right arrow,"Move one word to the right."
Sticky Notes,Edit,Home,"Move to the beginning of the line."
Sticky Notes,Edit,End,"Move to the end of the line."
Sticky Notes,Edit,Ctrl+Home,"Move to the beginning of the sticky note."
Sticky Notes,Edit,Ctrl+End,"Move to the end of the note."
Sticky Notes,Edit,Ctrl+Delete,"Delete the next word."
Sticky Notes,Edit,Ctrl+Backspace,"Delete the previous word."
Sticky Notes,Edit,Ctrl+F,"Search in any sticky note when in the notes list."
Sticky Notes,Edit,Esc,"When in the search box, remove search term and return to notes list."
Sticky Notes,Edit,Alt+F4,"Close Sticky Notes."
Sticky Notes,Format,Ctrl+B,"Apply or remove bold formatting from the selected text."
Sticky Notes,Format,Ctrl+I,"Apply or remove italic formatting from the selected text."
Sticky Notes,Format,Ctrl+U,"Apply or remove the underline from the selected text."
Sticky Notes,Format,Ctrl+Shift+L,"Apply or remove bulleted list formatting from the selected paragraph."
Sticky Notes,Format,Ctrl+T,"Apply or remove strikethrough from the selected text."
